1 RANDOMIZE :: CALL MAGNIFY(3) :: CALL CLEAR

! S IS THE S ARRAY, L IS LANES ARRAY, B IS BULLETS ARRAY
! S    1      2     3     4       5     6   7    8      9      10       11
!    STATUS CHAR   DIR   LANE   FRAME   X   Y  TARGET TXLEFT TXRIGHT BEAM COUNT
!SHIP STATUS VALUES
!     0      1     2    3    4    5    6    7    8    9     10
! INACTIVE ACTIVE HIT1 HIT2 HIT3 HIT4 HIT5 HIT6 HIT7 HIT8 TARGET 
10 DIM S(5,11) :: DIM A(11,2) :: DIM B(2) :: DIM L(6)
20 GOSUB 17000 :: RESTORE 17001
30 READ A$ :: IF A$="" THEN 40 :: CALL LINK("CWRITE",A$) :: GOTO 30
40 GOSUB 9500 :: CALL LINK("SCRN2") :: GOTO 8000
! ASSET   1      2   
!       STATUS CHAR
! BULLET  1
!       STATUS

!SETS UP A NEWLY LAUNCHED SHIP BASED ON THE RANDOM NUMBER PASSED IN
! N = RANDOM NUMBER
! D = DIRECTION OF THE SHIP, BASED ON N
! C = CHARACTER PATTERN FOR SHIP
! J = LEVEL
! SUB SC(N,D,C,V,J)
! CALL SC(R,S(SH,3),S(SH,2),S(SH,9),W)
140 CALL LINK("IRND",2,R,2+W,R2) :: R2=R2+1 :: IF R2>10 THEN 198
150 ON R2 GOTO 160,170,190,170,180,170,190,160,180,180
160 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-15-W ELSE S(SH,2)=40 :: S(SH,3)=15+W
165 S(SH,9)=10 :: RETURN
170 IF R>0 THEN S(SH,2)=48 :: S(SH,3)=-19-W ELSE S(SH,2)=56 :: S(SH,3)=19+W
175 S(SH,9)=20 :: RETURN
180 IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-28-W ELSE S(SH,2)=72 :: S(SH,3)=28+W
185 S(SH,9)=50 :: RETURN
190 IF R>0 THEN S(SH,2)=32 :: S(SH,3)=-21-W ELSE S(SH,2)=40 :: S(SH,3)=21+W
195 S(SH,9)=10 :: RETURN
198 S(SH,9)=50 :: IF R>0 THEN S(SH,2)=64 :: S(SH,3)=-32-W ELSE S(SH,2)=72 :: S(SH,3)=32+W
199 RETURN

REM CHARACTER DATA
8870 IF (S(IT,3)>0 AND X>248) OR (S(IT,3)<0 AND X<8) THEN 9600
8880 IF (S(IT,3)>1 AND X>230) OR (S(IT,3)<-1 AND X<26) THEN 9700
8890 RETURN
!CHECK BULLET 1
8900 CALL POSITION(#9,BY,BX) :: IF BY<112 THEN RETURN ELSE CALL HS(9,B(1)) :: RETURN
!CHECK BULLET 2
8950 CALL POSITION(#10,BY,BX) :: IF BY<112 THEN RETURN ELSE CALL HS(10,B(2)) :: RETURN
!DEFINE GAME CHARS
9000 READ CN :: IF CN<0 THEN RETURN ELSE READ CC$ :: CALL LINK("CHAR2",CN,CC$) :: GOTO 9000
!SET SPRITE DATA
9100 READ CN,CC$ :: IF CN<1 THEN RETURN ELSE CALL CHAR(CN,CC$) :: GOTO 9100
!CREATE SPRITES
!SHIP 1
9200 CALL SPRITE(#1,32,1,193,1,#2,56,1,209,1,#3,64,1,225,1,#4,40,1,241,1,#5,48,1,193,17)
!CENTER GUN
9250 CALL SPRITE(#6,96,1,209,17,#7,104,1,225,17,#8,112,1,241,17,#9,120,1,193,33,#10,120,1,209,33)
!GEN 1
9300 CALL SPRITE(#11,124,1,193,45,#12,124,1,209,45,#13,124,1,241,45,#14,124,1,193,55)
!CITY 1
9320 CALL SPRITE(#15,128,1,209,55,#16,132,1,241,55,#17,136,1,193,71,#18,132,1,209,71)
!BEAM 1
9360 CALL SPRITE(#19,140,1,193,240,#20,140,1,193,224,#21,140,1,193,208,#22,140,1,193,192,#23,140,1,193,176) :: RETURN

!INITIALIZE
!
! TG - NUMBER OF SHIPS ENCOUNTERED PER LEVEL
! F - THE PLAYER'S SCORE
! U - ANIMATION ITERATOR, USED TO DETERMINE WHAT TO ANIMATE
! GS - GAME STATE, INDICATES STATE OF THE GAME 0 - NOT RUNNING, 1 - RUNNING, 2 - PAUSED, 3 - ?, 4 - level over
! PS - PREV STATE, STATE OF GAME PRIOR TO BEING PAUSED. THE STATE THE GAME RETURNS TO
! W - THE GAME LEVEL
! CL - CAN LAUNCH A NEW SHIP
! MS - NUMBER OF SHIPS THAT GT AWAY
! H  - NUMBER OF SHIPS DESTROYED
! CN - LAUNCHED SHIPS COUNT
! T - SHIPS LAUNCHED
! FD - TEST TO SEE IF KEY SCAN WAS MADE
9500 W=1 :: KLD,F,F2,U=0 :: GOSUB 9900 :: FOR I=1 TO 11 :: A(I,1)=1 :: NEXT I :: A(5,1)=0
9540 FOR I=1 TO 5 :: S(I,1),S(I,8)=0 :: S(I,5)=1 :: S(I,2)=80 :: NEXT I :: RETURN
!RESET SHIP IF OFF SCREEN
9600 IF S(IT,4)=5 AND (GS=1 OR GS=3) THEN MS=MS+1
!RESET FROM HERE IF SHOT DOWN
9610 CALL HS(IT,S(IT,1)) :: L(S(IT,4)),S(IT,8),S(IT,5),S(IT,1),S(IT,4)=0 :: IF (H+MS)>=TG THEN GS=3
9640 IF L(1)=0 AND CT<TG AND GS=1 THEN CL=1
9650 RETURN
!SLOW DOWN FOR SCREEN EDGES
9700 IF S(IT,3)<0 THEN CALL MOTION(#IT,0,-15) ELSE CALL MOTION(#IT,0,15)
9710 RETURN
!SET LANE
9800 S(SH,4),L(LN)=LN :: ON LN GOTO 9810,9820,9830,9840,9850
9810 S(SH,7)=4 :: RETURN
9820 S(SH,7)=22 :: RETURN
9830 S(SH,7)=38 :: RETURN
9840 S(SH,7)=55 :: RETURN
9850 GOSUB 10600 :: S(SH,7)=72 :: RETURN
!SETUP LEVEL SETTINGS
9900 TG=7 + (W * 3) :: PS,GS,CL=1 :: CT,H,MS,B(1),B(2)=0 :: FOR I=1 TO 5 :: S(I,5)=1 :: S(I,4),S(I,1),L(I)=0 :: NEXT I :: RETURN
!GAME PLAY
!U IS ANIMATION ITERATOR,DETERMINES WHICH ANIMATIONS TO RUN
10000 GOSUB 10150
!10012 CALL LINK("DISPLY",23,2,STR$(H)&" "&STR$(MS)&" "&STR$(CT)&" "&STR$(TG)&" "&STR$(GS))
10015 CALL KEY(1,K,ST) :: CALL AN(U) :: FD=1 :: IF K=15 THEN PS=GS :: GS=2
10020 IF K<>18 OR ST=-1 OR GS>1 THEN RETURN
10030 CALL JOYST(1,XR,YR) :: P=1 :: IF B(1)=0 THEN B(1)=1 :: SP=9 :: GOTO 10060
10040 IF B(2)=1 THEN RETURN
10050 SP=10 :: B(2)=1
10060 CALL LINK("PLAY",SHT) :: IF XR<0 THEN P=2 ELSE IF XR>0 THEN P=3
10070 IF A(P,1)=1 THEN CALL FIRE(P,SP,A(P,1))
10080 RETURN
!GAME RUNNING
10100 GOSUB 10000 :: IF CL=1 THEN GOSUB 10300
10110 GOTO 11500
!ANIMATE
10150 U=U+1 :: IF U>24 THEN U=1
10160 IF GS>0 THEN 10500 ELSE RETURN
!PAUSED
10200 CALL LINK("FREEZE") :: CALL LINK("DISPLY",9,14,"paused") :: CALL LINK("DELAY",500)
10210 CALL KEY(1,K,G) :: IF K=15 THEN 10230
10220 CALL LINK("DELAY",50) :: GOTO 10210
10230 GS=PS :: CALL LINK("DISPLY",9,14,"      ") :: CALL LINK("THAW") :: CALL LINK("DELAY",500) :: G,K=0 :: RETURN
!CHECK FOR NEW SHIP
10300 CALL LINK("IRND",10,R) :: IF R>0 THEN RETURN ELSE SH=0
!FIND THE FIRST AVAILABLE SH
10310 FOR I=1 TO 5 :: IF S(I,1)=0 THEN SH=I :: I=6
10320 NEXT I :: IF SH=0 THEN RETURN
!LAUNCH SH
10330 CT=CT+1 :: GOSUB 140 :: LN,S(SH,4)=1 :: S(SH,5)=1 :: S(SH,1)=1 :: CALL PATTERN(#SH,S(SH,2)) :: IF S(SH,3)>0 THEN S(SH,6)=1 ELSE S(SH,6)=256
10340 IF S(SH,2)=64 OR S(SH,2)=72 THEN CALL LINK("PLAY",LNCH)
10360 GOSUB 9800 :: CL=0 :: CALL PUT(SH,S(SH,6),S(SH,7)) :: CALL SW(SH) :: CALL MOTION(#SH,0,S(SH,3)) :: RETURN
!ANIMATE SHIPS, E IS FRAME
10500 E=U :: IF U>12 THEN E=E-12
10505 ON E GOTO 10510,10520,10530,10540,10550,10510,10520,10530,10540,10550,10510,10520
10510 N=1 :: GOTO 10560
10520 N=2 :: GOTO 10560
10530 N=3 :: GOTO 10560
10540 N=4 :: GOTO 10560
10550 N=5
10560 IF S(N,1)<>1 THEN RETURN ELSE IF S(N,2)>0 THEN CALL PATTERN(#N,S(N,2)+(S(N,5)*4)) :: S(N,5)=ABS(S(N,5)<1)
10590 RETURN
!FIND TARGET FOR DEATH BEAM
!10600 R=0 :: A(5,1)=0 :: CALL LINK("IRND",11,QQ) :: QQ=QQ+1
10600 IZ,R=0 :: CALL LINK("IRND",11,QQ) :: QQ=QQ+1
10610 IF A(QQ,1)>0 THEN R=QQ :: GOTO 10630
10615 IZ=IZ+1 :: QQ=QQ+1 :: IF QQ>11 THEN QQ=1
10620 IF IZ>11 THEN 10630 ELSE GOTO 10610
10630 IF R=0 THEN S(IT,1)=1 :: RETURN
10640 S(IT,8)=R :: S(IT,1)=10 :: ON R GOTO 10660,10670,10680,10690,10760,10700,10710,10720,10730,10740,10750
!CENTER GUN, BEAM Y IS ALWAYS 87,
!   8     9      10        11
!TARGET TXLEFT TXRIGHT BEAM COUNT
10660 S(IT,9)=111 :: S(IT,10)=131 :: S(IT,11)=1 :: RETURN
10670 S(IT,9)=0 :: S(IT,10)=17 :: S(IT,11)=2 :: RETURN
10680 S(IT,9)=225 :: S(IT,10)=251 :: S(IT,11)=1 :: RETURN
10690 S(IT,9)=95 :: S(IT,10)=107 :: S(IT,11)=3 :: RETURN
10700 S(IT,9)=223 :: S(IT,10)=235 :: S(IT,11)=3 :: RETURN
10710 S(IT,9)=15 :: S(IT,10)=27 :: S(IT,11)=4 :: RETURN
10720 S(IT,9)=20 :: S(IT,10)=51 :: S(IT,11)=5 :: RETURN
10730 S(IT,9)=55 :: S(IT,10)=91 :: S(IT,11)=4 :: RETURN
10740 S(IT,9)=143 :: S(IT,10)=179 :: S(IT,11)=4 :: RETURN
10750 S(IT,9)=183 :: S(IT,10)=219 :: S(IT,11)=3
10760 RETURN
!FIRE DEATH BEAM IF TARGET IS REACHED
10800 CALL MOTION(#IT,0,0) :: CALL POSITION(#IT,Y,X) :: IF X<S(IT,9) OR X>S(IT,10) THEN CALL MOTION(#IT,0,S(IT,3)) :: RETURN
10830 CALL LINK("PLAY",BLST) :: FL=-1 :: FOR Q=1 TO S(IT,11) :: CALL LOCATE(#(18+Q),69+(Q*16),X) :: NEXT Q
10850 FOR Q=1 TO S(IT,11) :: CALL MOTION(#(18+Q),0,S(IT,3)) :: NEXT Q :: CALL MOTION(#IT,0,S(IT,3))
10865 IF FL>0 THEN 10866 ELSE CALL COLOR(#19,9,#20,9,#21,9,#22,9,#23,9) :: CALL SCREEN(2) :: GOTO 10870
10866 CALL COLOR(#19,12,#20,12,#21,12,#22,12,#23,12) :: CALL SCREEN(16)
10870 FL=-FL :: CALL POSITION(#IT,Y,X) :: IF X<S(IT,9) OR X>S(IT,10) THEN 10880 ELSE GOTO 10865
10880 CALL SCREEN(2) :: CALL COLOR(#19,1,#20,1,#21,1,#22,1,#23,1) :: CALL MOTION(#19,0,0,#20,0,0,#21,0,0,#22,0,0,#23,0,0)
10890 CALL DY(S(IT,8),R) :: FOR Q=23 TO 19 STEP -1 :: CALL HS(Q,R) :: NEXT Q :: KLD=KLD+1 :: CALL LINK("PLAY",ASPL)
10900 S(IT,1)=1 :: A(S(IT,8),1)=0 :: IF ((X>4 AND X<251) OR (X<4 AND S(IT,3)>0) OR (X>251 AND S(IT,3)<0)) THEN RETURN
10920 S(IT,1)=0 :: CALL HS(IT,S(IT,1)) :: L(5)=0 :: MS=MS+1 :: RETURN
!SET GAME COLORS
11100 CALL LINK("COLOR2",3,9,2,4,9,2,5,9,13,6,9,13,7,9,13)
11105 CALL LINK("COLOR2",8,9,1,9,9,1,10,9,1,11,9,1,12,9,1)
11110 CALL LINK("COLOR2",13,11,8,14,15,8,15,15,1,16,11,1,17,15,1)
11115 CALL LINK("COLOR2",18,7,2,19,7,2,20,14,8,21,3,8,22,8,1) :: CALL LINK("COLOR2",23,4,1,1,9,1) :: RETURN
!SET SPRITE COLORS TO CLEAR
11300 FOR I=1 TO 23 :: CALL COLOR(#I,1) :: NEXT I :: RETURN
!SET ASSET SPRITE COLORS
11400 CALL COLOR(#6,9,#7,9,#8,9,#11,15,#13,15,#14,15) :: CALL COLOR(#15,7,#16,6,#17,6,#18,5) :: RETURN
!CHECK FOR COLLISIONS
11500 H1=0 :: IF B(1)=1 OR B(2)=1 THEN CALL COINC(ALL,H1)
!CHECK THE STATUS OF EACH SHIP
11510 FOR IT=5 TO 1 STEP -1 :: IF S(IT,1)=0 THEN 11530
11520 ON S(IT,1) GOSUB 11540,11560,11560,11560,11560,11580,11580,11570,11590,12000
!11520 ON S(IT,1) GOSUB 11540,11560,11560,11560,11560,11580,11570,11590,11590,12000
11530 NEXT IT :: RETURN
!LAUNCHED STATUS, CHECK FOR SHOTDOWN
11540 GOSUB 8800 :: IF H1=-1 THEN 11800 ELSE RETURN
!HIT STATUS, SET EXPLSION FRAME
11560 CALL PATTERN(#IT,S(IT,2)) :: S(IT,2)=S(IT,2)+4 :: S(IT,1)=S(IT,1)+1 :: RETURN
!EXPLOSION COMPLETE, HIDE SHIP
11570 S(IT,2)=80 :: GOTO 9610
11580 S(IT,1)=S(IT,1)+1
11590 RETURN
!CHECK FOR BULLET HIT
11800 CALL POSITION(#IT,Y,X) :: FOR IX=1 TO 2 :: IF B(IX)=0 OR X>248 THEN 11860 ELSE CALL COINC(#(8+IX),Y+7,X+7,10,H2)
11830 IF H2=0 THEN 11860 ELSE H=H+1
11840 CALL LINK("PLAY",SSPL) :: GOSUB 11900 :: CALL HS(8+IX,B(IX)) :: CALL MOTION(#IT,0,0,#(8+IX),0,0) :: F=F+(S(IT,9)*S(IT,4))
11850 CALL COLOR(#IT,7) :: CALL PATTERN(#IT,80) :: S(IT,1)=2 :: CALL DS(F,F2) :: GOSUB 11910 :: S(IT,2)=80 :: RETURN
11860 NEXT IX :: RETURN
!SCREEN EXPLOSION
11900 IF S(IT,2)>63 AND S(IT,2)<77 THEN CALL SCREEN(16) :: IF W<11 THEN GOSUB 13400 
11905 CALL LINK("PLAY",ASPL) :: RETURN
11910 IF S(IT,2)>63 AND S(IT,2)<77 THEN CALL SCREEN(2)
11920 CALL LINK("PLAY",ASPL) :: RETURN
!TARGET ASSET
12000 IF H1=-1 THEN GOSUB 11800
12010 IF S(IT,1)=0 THEN RETURN
12020 GOTO 10800
!SECONDARY COLLISION DETECT
12100 H1=0 :: IF B(1)=1 OR B(2)=1 THEN CALL COINC(ALL,H1) ELSE RETURN
12105 IF H1=0 THEN RETURN
12110 FOR IT=5 TO 1 STEP -1 :: IF S(IT,1)=1 OR S(IT,1)=10 THEN GOSUB 11800
12130 NEXT IT :: RETURN
!LEVEL COMPLETE, LET ANY BULLETS OR SHIPS CLEAR OUT
13000 FL=1 :: CALL HS(9,B(1)) :: CALL HS(10,B(2)) 
13010 CR=0 :: FOR IT=1 TO 5 :: IF S(IT,1)=0 THEN 13060 ELSE CR=1
13030 ON S(IT,1) GOSUB 8870,11560,11560,11560,11560,11580,11580,11570,11590,11590
13060 CALL LINK("SYNC") :: NEXT IT :: GOSUB 10000 :: IF CR=1 THEN 13010
13080 GS=4 :: RETURN
!DISPLAY BONUS
13100 IF KLD>=10 THEN RETURN
13110 CALL LINK("DISPLY",5,10,"wave complete!") :: CALL LINK("PLAY",YAY) :: CALL LINK("DISPLY",7,12,"bonus    0") :: E=30 :: GOSUB 13300
13115 GOSUB 13500 :: F=F+BN :: CALL DS(F,F2) :: GOSUB 13300
13120 W=W+1 :: CALL DL(W) :: E=60 :: GOSUB 13300 :: CALL HCHAR(7,12,32,10) :: CALL HCHAR(5,10,32,14) :: E=20 :: GOSUB 13300 :: GOSUB 9900 :: GOTO 7000
